(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
  260. (  1) 3T *#PT construct [kənˈstrʌkt] (n) конструкция; (v) {B2} {buildings} строить, {B2} конструировать, создавать -1
 -2
  263. (  1) 5T ?#PT consultant [kənˈsʌlt(ə)nt] (n) {B2} {suggestions and advice} {jobs} {business} {healthcare} консультант -2
  264. (  1) 5T *#PT consumption [kənˈsʌm(p)ʃən] (n) {C1} расход, {B2} {environment} потребление
  265. (  1) 3T ?#PT contemporary [kənˈtɛmpəˌrɛri] (adj) {B2} {history} {buildings} современный, одновременный; (n) современник -1
  266. (  2) 3T ?#PT contest [ˈkɒntɛst->(n)/kənˈtɛst->(v)] (n) {B2} конкурс, {B2} {politics} соревнование; (v) {B2} {politics} {preferences and decisions} оспаривать -1
  267. (  2) 3T ?#PT contract [ˈkɑnˌtrækt->(n)/kənˈtrækt->(v)] (n) {B2} {discussion and agreement} {working life} {law and justice} {houses and homes} {business} контракт, договор; (v) {B2} {physics and chemistry} сокращаться -2
  268. (  1) 3T *#PT contribute [kənˈtrɪbju(ː)t] (v) {B2} {change, cause and effect} способствовать, {B2} делать вклад, {B2} {tv, radio and news} = to write things for a newspaper, book, website, etc. or a radio or television programme/speak during a meeting or conversation, especially to give your opinion -2
  269. (  1) 3T *#PT contribution [ˌkɒntrɪˈbjuːʃən] (n) {B2} {change, cause and effect} вклад, {B2} взнос -1
  270. (  1) 5T ?#PT controversial [ˌkɒntrəˈvɜːʃəl] (adj) {B2} {opinion and argument} {feelings} спорный, дискуссионный -1

  272. (  1) 5T ?#PT convenience [kənˈviːniəns] (n) {B2} удобство
  273. (  1) 3T *#PT convention [kənˈvɛnʃən] (n) конвенция, соглашение, собрание, условность
  274. (  1) 3T ?#PT conventional [kənˈvɛnʃənl] (adj) {B2} обычный, {B2} {healthcare} традиционный, условный -1
  275. (  1) 3T *#PT convert [ˈkɒnvɜːt->(n)/kənˈvɜːt->(v)] (v) {B2} {buildings} превращать, {B2} {religion and festivals} {C1} {opinion and argument} конвертировать; (n) {C1} {opinion and argument} {religion and festival} новообращенный; (adj) новообращенный -1
  276. (  1) yT ?#PT convey [kənˈveɪ] (v) передавать, транспортировать, сообщать, выражать

  278. (  1) 5T ?#PT convincing [kənˈvɪnɪŋ] -ing: (v) {B1} {discussing and agreement} убеждать, уверять; (adj) {B2} убедительный
  279. (  1) 3T ?#PT cope [kəʊp] (v) справляться, ладить
  280. (  2) 3T *#PT core [kɔː] (n) {B2} ядро, сердечник, суть
  281. (  1) xT ?#PT corporate [ˈkɔːpərɪt] (adj) корпоративный
  282. (  1) xT *#PT corporation [ˌkɔːpəˈreɪʃən] (n) корпорация, акционерное общество
  283. (  1) 4T ?#PT corridor [ˈkɒrɪdɔː] (n) {B2} {buildings} {education} {transport by bus and train} {C1} {transport by car or lorry} коридор -1
  284. (  1) 3T ?#PT council [ˈkaʊns(ə)l] (n) совет
 -2
  286. (  1) 3T ?#PT county [ˈkaʊnti] (n) графство, округ; (adj) окружной
  287. (  1) 3T ?#PT courage [(BR)ˈkʌrɪʤ /(US)ˈkɜrəʤ ,ˈkɜrɪʤ ] (n) {B2} {personal qualites} мужество, храбрость, смелость, отвага

  289. (  2) 3T ?#PT crack [kræk] (n) трещина, щель, треск; (v) трескаться; (adj) первоклассный
  290. (  1) 3T ?#PT craft [(UK)krɑːft/(US)kræft] (n) {B2} {shopping} {hobbies} ремесло, самолет, судно, {B2} мастерство, умение; (v) {C1} {hobbies} = to make something using special skills especially with your hand -2
  291. (  2) 3T *#PT crash [kræʃ] (n) {B2} {money} крах, крушение, {B2} {transport by car or lorry} авария, поломка
  292. (  1) xT *#PT creation [kri(ː)ˈeɪʃən] (n) создание, творение, творчество
  293. (  1) xT *#PT creativity [ˌkriːeɪˈtɪvɪti] (n) {B2} креативность, творческие способности
 -1
  295. (  1) 3T *#PT credit [ˈkrɛdɪt] (n) {A2} {shopping} {money} кредит; (adj) кредитный; (v) {B2} {money} кредитовать, доверять
  296. (  1) 5T ?#PT crew [kruː] (n) экипаж; -1ed: (v) кукарекать, I: crow-crew/crewed-crowed
  297. (  1) 3T *#PT crisis [ˈkraɪsɪs] (n) кризис, перелом, I: crisis-crises; (adj) кризисный

  299. (  1) 4T *#PT critic [krɪtɪk] (n) {B2} {opinion and argument} {literature and writing} {jobs} {film and theatre} критик, рецензент; (adj) критический -3
  300. (  1) 3T *#PT critical [ˈkrɪtɪkəl] (adj) {B2} критический, {B2} {danger} критичный -1
  301. (  1) yT *#PT critically [ˈkrɪtɪkəli] -ly: (adj)->(adv) {B2} критический, {B2} {danger} критичный; (adv) {B2} критически, {B2} {danger} критично -1
  302. (  1) 3T *#PT criticism [ˈkrɪtɪsɪzm] (n) {B2} {opinion and argument} критика, {B2} критицизм -1

  304. (  1) 3T ?#PT crop [krɒp] (n) {B2} {farming} урожай, культура; (v) обрезать, подстригать
  305. (  1) 3T *#PT crucial [ˈkruːʃəl] (adj) {B2} решающий, критический, ключевой
  306. (  2) xT ?#PT cruise [kruːz] (n) круиз; (v) совершать рейс
  307. (  1) 3T *#PT cry [kraɪ] (n) {B2} крик, вопль, плач; (v) {A2} {feelings} плакать, {B1} кричать
  308. (  1) 5T ?#PT cue [kjuː] (n) {B2} сигнал, {B2} {film and theatre} реплика, намек -1
  309. (  2) 3T ?#PT cure [kjʊə] (n) {B2} {healthcare} лечение, кюре, лекарство, излечение, исцеление; (v) {B2} {healthcare} {success} лечить, исцелять -1
  310. (  1) 3T *#PT curious [ˈkjʊərɪəs] (adj) {B2} {feelings} любопытный, {B2} странный, любознательный
  311. (  1) 3T *#PT current [ˈkʌrənt] (n) {B2} {transport by water} {geography} {engineering} ток, поток, течение; (adv) {B1} текущий, теперешний
  312. (  1) 5T ?#PT curriculum [kəˈrɪkjʊləm] (n) учебный план, курс обучения
  313. (  2) 3T *#PT curve [kɜːv] (n) {B2} {colours and shapes} {transport by car or lorry} кривая, изгиб, характеристика; (v) {B2} {colours and shapes} изгибаться -1

  316. (  2) xT ?#PT dairy [ˈdeəri] (n) {B2} {food} = milk, cheese and other milk products, {C1} {farming} = a place on a farm where milk is kept and where butter and cheese are made; (adj) {B2} молочный -1
  317. (  1) 3T ?#PT dare [deə] (v) {B2} {personal qualities} дерзать, сметь; (n) {C1} {danger} вызов, подзадоривание

  319. (  1) xT *#PT database [ˈdeɪtəˌbeɪs] (n) база данных
  320. (  1) 3T *#PT date [deɪt] (n) {A1} {time} {history} дата, срок, {A2} {family and relationships} свидание; (v) {B2} датировать, {B2} {family and relationships} назначать свидание
  321. (  1) 4T *#PT deadline [ˈdɛˌdlaɪn] (n) {B2} предельный срок

  323. (  1) 4T ?#PT dealer [ˈdiːlə] (n) дилер, торговец, посредник
  324. (  2) 3T *#PT debate [dɪˈbeɪt] (n) {B2} {politics} {opinion and argument} дебаты; (v) {B2} {politics} {opinion and argument} обсуждать, спорить -1
  325. (  1) 3T ?#PT debt [dɛt] (n) {B2} {money} {shopping} долг -1
  326. (  1) 5T ?#PT decent [ˈdiːsnt] (adj) приличный, порядочный, пристойный
  327. (  1) 5T ?#PT deck [dɛk] палуба, колода
  328. (  1) 3T *#PT declare [dɪˈkleə] (v) объявлять, заявлять, показывать
  329. (  2) 3T ?#PT decline [dɪˈklaɪn] (n) {B2} {change, cause and effect} {money} снижение, падение, упадок; (v) {B2} {change, cause and effect} уменьшаться, отказывать, приходить в упадок -1
  330. (  1) 3T ?#PT decoration [ˌdɛkəˈreɪʃən] (n) {B2} {religion and festivals} {houses and homes} украшение, декор -1
  331. (  2) 3T *#PT decrease [ˈdiːkriːs->(n)/diːˈkriːs->(v)] (n) {change, cause and effect} {money} уменьшение; (v) {B2} {change, cause and effect} {money} уменьшить -1
  332. (  1) 3T *#PT deeply [diːpli] -ly: (adj)->(adv) {A2} глубокий, {B2} {colours and shapes} темный, насыщенный; (adv) {B2} глубоко
  333. (  2) 3T ?#PT defeat [dɪˈfiːt] (n) {B2} {difficulty and failure} {war and conflict} {sports: other sports} поражение, крушение; (v) {B2} {war and conflict} {sports: other sports} побеждать, {B2} {difficulty and failure} уничтожать -1
  334. (  1) 3T ?#PT defence [dɪˈfɛns] (n) {B2} {war and conflict} {sports: ball and racket sports} {C1} {opinion and argument} {law and justice} защита, оборона
  335. (  1) 3T ?#PT defend [dɪˈfɛnd] (v) {B2} {war and conflict} защищать, {B2} {opinion and argument} отстаивать, {C1} {sports: ball and racket sports} {B2} {law and justice} защищаться -1
  336. (  1) yT ?#PT defender [dɪˈfɛndə] (n) {B2} {sports: ball and racket sports} защитник
  337. (  2) 3T *#PT delay [dɪˈleɪ] (n) задержка, отсрочка; (v) задерживать
  338. (  1) xT *#PT delete [dɪˈliːt/(US)dɪˈlit] (v) {B2} {computers} {phones, email and the internet} удалять -1
  339. (  1) 3T ?#PT deliberate [dɪˈlɪbərɪt] (adj) преднамеренный, осознанный
  340. (  1) 3T ?#PT deliberately [dɪˈlɪbərɪtli] -ly: (adj)->(adv) преднамеренный, осознанный
  341. (  2) 3T ?#PT delight [dɪˈlaɪt] (n) восторг, наслаждение, удовольствие, восхищение, прелесть; (v) наслаждаться, восхищать
  342. (  1) 3T ?#PT delighted [dɪˈlaɪtɪd] -ed: (v) наслаждаться, восхищать
  343. (  1) 3T ?#PT delivery [dɪˈlɪvəri] (n) {B2} {shopping} доставка, сдача, поставка, {B2} выдача; (adj) нагнетательный -1
  344. (  2) 3T ?#PT demand [(GB)dɪˈmɑːnd/(US)dɪˈmænd] (v) требовать, нуждаться, спрашивать; (n) спрос
  345. (  1) 5T *#PT democracy [dɪˈmɒkrəsi] (n) демократия
  346. (  1) 4T *#PT democratic [ˌdɛməˈkrætɪk] (adj) {B2} {politicsдемократический, демократичный
  347. (  1) 3T *#PT demonstrate [ˈdɛmənstreɪt] (v) демонстрировать
  348. (  1) 5T *#PT demonstration [ˌdɛmənsˈtreɪʃən] (n) демонстрация
  349. (  1) 3T *#PT deny [dɪˈnaɪ] (v) отрицать, отказывать, отказываться
  350. (  1) 5T ?#PT depart [dɪˈpɑːt] (v) отступать, отклоняться, уходить, уезжать, отправляться
  351. (  1) 5T *#PT dependent [dɪˈpɛndənt] (adj) {B2} {health problems} {social issues} зависимый, зависящий; (n) иждивенец -1

  353. (  1) 3T ?#PT depressed [dɪˈprɛst] -ed: (v) {C2} {engineering} подавлять, нажимать, ослаблять; (adj) {B2} {feelings} {mental health} {C1} {money} унылый, угнетенный, вогнутый -1
  354. (  1) 3T *#PT depressing [dɪˈprɛsɪŋ] -ing: (v) {C2} {engineering} подавлять, нажимать, ослаблять; (adj) {B2} {feelings} удручающий, гнетущий
  355. (  1) 5T ?#PT depression [dɪˈprɛʃ(ə)n] (n) {B2} {mental health} {feelings} {C1} {money} {social issues} депрессия, снижение -1
  356. (  1) 3T *#PT depth [dɛpθ] (n) глубина, высота, толщина, интенсивность
  357. (  1) 3T ?#PT derive [dɪˈraɪv] (v) получать, извлекать, выводить, происходить
  358. (  1) 3T *#PT desert [ˈdɛzət->(adj,n)/dɪˈzɜːt->(n,v)] (n) {A2} {geography} пустыня; (adj) пустынный; (v) {B2} {war and conflict} дезертировать, {B2} покидать
  359. (  1) 3T ?#PT deserve [dɪˈzɜːv] (v)(stative) {B2} заслуживать, быть достойным
  360. (  2) 3T *#PT desire [dɪˈzaɪə] (n) желание, пожелание, страсть; (v) желать, хотеть
  361. (  1) 3T ?#PT desperate [ˈdɛspərɪt] (adj) {B2} {feelings} отчаянный, {B2} {difficulty and failure} {danger} безнадежный -1
  362. (  1) 3T ?#PT desperately [ˈdɛspərɪtli] -ly: (adj)->(adv) {B2} {feelings} отчаянный, {B2} {difficulty and failure} {danger} безнадежный; (adv) {B2} отчаянно, в отчаянии
  363. (  1) 3T *#PT destruction [dɪsˈtrʌkʃən] (n) {B2} разрушение, уничтожение
  364. (  1) 3T *#PT detail [ˈdiːteɪl] (n) {A1} {A2} {art} деталь, подробность; (adj) подробный, детальный; (v) {B2} детализировать, подробно рассказывать
  365. (  1) 3T *#PT detailed [ˈdiːteɪld] -ed: (v) {B2} детализировать, подробно рассказывать
  366. (  1) 5T *#PT detect [dɪˈtɛkt] (v) {B2} {scientific research} обнаруживать, находить, расследовать
